MW,LogP,HBD,HBA,TPSA
218.296,3.289100000000002,0.0,2.0,26.3
142.198,1.9058,0.0,2.0,26.3
156.26899999999998,2.441100000000001,1.0,1.0,20.23
470.51800000000026,3.1374000000000013,0.0,8.0,104.57
967.0210000000008,-5.1138999999999815,14.0,23.0,374.13000000000005
154.253,2.671400000000001,1.0,1.0,20.23
271.317,-0.4429999999999973,4.0,4.0,121.52
250.29799999999992,1.6392999999999998,2.0,3.0,75.27000000000001
184.279,3.052500000000002,0.0,2.0,26.3
272.30100000000004,-0.3635999999999986,3.0,5.0,118.72
126.11099999999996,0.8033999999999997,3.0,3.0,60.69
232.2359999999999,-1.1421999999999997,3.0,5.0,118.72
248.366,4.132800000000004,0.0,2.0,26.3
406.9069999999999,6.609000000000001,2.0,2.0,40.46
105.093,-1.6094,3.0,3.0,83.55
266.297,0.3721000000000005,3.0,4.0,101.65
93.129,1.39002,0.0,1.0,12.89
143.142,0.3735999999999999,0.0,3.0,46.61
822.9420000000009,2.2456000000000023,8.0,13.0,267.04
192.302,3.6582000000000026,0.0,1.0,17.07
90.122,-0.2503999999999999,2.0,2.0,40.46
360.244,0.5982999999999998,2.0,5.0,109.57
110.11199999999998,1.0978,2.0,2.0,40.46
246.263,-0.7536999999999987,3.0,5.0,118.72
246.347,2.0235,2.0,4.0,66.76
270.24,2.5768000000000004,3.0,5.0,90.9
190.283,0.8737999999999999,2.0,2.0,71.96000000000001
304.29900000000004,-1.2120999999999975,3.0,7.0,145.02
514.5710000000003,3.6902000000000026,0.0,9.0,121.64000000000004
133.886,0.09387,0.0,1.0,23.79
302.329,4.282800000000003,1.0,2.0,54.370000000000005
328.361,-0.4702000000000004,5.0,7.0,119.61
290.316,-1.1467999999999987,4.0,6.0,138.95
132.22799999999998,1.9221,0.0,2.0,17.07
602.5890000000002,-0.9291999999999958,3.0,13.0,190.95
732.6829999999995,0.1185000000000102,0.0,4.0,52.6
114.144,0.9446,0.0,2.0,34.14
172.268,2.1527000000000003,1.0,2.0,37.3
276.382,4.297400000000002,1.0,4.0,29.46
139.198,2.3369,1.0,2.0,32.59
226.275,3.571200000000002,1.0,2.0,29.46
217.022,1.9395,1.0,3.0,69.16
134.17799999999997,1.8181,0.0,1.0,17.07
287.247,2.9089,5.0,5.0,112.45
154.23399999999998,2.56754,0.0,2.0,17.07
220.378,3.4372000000000025,0.0,2.0,26.3
291.782,2.3198,0.0,4.0,29.76
178.231,2.5299000000000005,0.0,2.0,26.3
400.5590000000002,6.473700000000006,2.0,4.0,74.6
236.355,3.400400000000002,0.0,2.0,26.3
206.28499999999997,2.699600000000001,0.0,2.0,26.3
424.5630000000003,1.9185000000000003,0.0,5.0,98.46
177.18099999999998,-0.3284999999999999,1.0,4.0,72.47
198.30599999999995,2.974500000000001,0.0,2.0,26.3
170.25199999999998,2.686000000000001,0.0,2.0,26.3
222.444,4.407900000000003,0.0,3.0,0.0
150.18099999999998,1.4856200000000002,2.0,1.0,55.120000000000005
524.5630000000004,-0.9546999999999992,7.0,11.0,190.28
300.365,5.244200000000004,1.0,3.0,49.11
822.9420000000008,2.245600000000002,8.0,13.0,267.04
272.29999999999995,2.920400000000001,2.0,4.0,58.92
179.219,2.0437,1.0,2.0,38.33
216.281,0.4832999999999992,3.0,3.0,92.42
581.5800000000003,-8.161100000000012,12.0,15.0,336.43
240.259,0.1287999999999995,3.0,4.0,105.56
433.9360000000002,4.760100000000003,2.0,5.0,79.9
152.237,2.878000000000001,0.0,1.0,17.07
294.307,-0.3110999999999985,3.0,5.0,118.72
339.3660000000001,-0.3953999999999982,1.0,8.0,115.54000000000002
548.5410000000004,0.4454999999999994,6.0,12.0,192.44
208.30100000000004,2.406700000000001,1.0,2.0,29.46
242.318,3.7470000000000026,1.0,2.0,29.46
344.36400000000015,-0.2877999999999985,3.0,7.0,145.02
604.8220000000002,4.462600000000006,3.0,10.0,133.14
428.4380000000003,0.3408000000000006,3.0,9.0,171.31999999999996
424.62900000000025,5.952100000000007,0.0,4.0,24.94
298.346,1.0224999999999989,3.0,4.0,83.12
180.203,2.2460000000000004,0.0,3.0,39.44
202.297,3.8492000000000033,0.0,1.0,17.07
142.242,2.935900000000001,0.0,1.0,17.07
268.28799999999995,0.6748999999999994,3.0,3.0,92.42000000000002
126.19899999999996,2.3218000000000005,0.0,1.0,17.07
126.19899999999996,2.3218000000000005,0.0,1.0,17.07
244.25,0.8664999999999999,2.0,3.0,75.27000000000001
180.207,1.5759,2.0,2.0,64.35
46.025000000000006,-0.2991999999999999,1.0,1.0,37.3
166.176,1.5688999999999995,1.0,3.0,46.53
259.762,2.0905,0.0,4.0,46.09
198.203,-0.2991000000000001,2.0,4.0,89.26
194.183,-2.5656999999999988,4.0,6.0,99.38
258.402,4.166400000000004,0.0,3.0,27.69
174.259,-7.329999999999999,0.0,4.0,80.25999999999999
488.5330000000003,2.091799999999999,2.0,9.0,135.8
227.241,0.5174000000000001,1.0,4.0,72.47
102.13299999999998,0.8154,0.0,2.0,26.3
344.3630000000001,2.2295000000000003,2.0,6.0,77.38000000000001
131.17499999999995,0.4443999999999999,2.0,2.0,63.31999999999999
256.254,-1.1347000000000005,4.0,6.0,99.38
190.28599999999997,3.4342000000000024,0.0,1.0,17.07
260.29,-0.3635999999999986,3.0,5.0,118.72
392.5800000000002,4.477900000000004,3.0,3.0,77.76
68.079,0.4096999999999999,1.0,1.0,28.68
130.18699999999998,1.5956,0.0,2.0,26.3
303.20000000000005,-1.052299999999998,0.0,2.0,29.540000000000003
194.186,1.3742,0.0,4.0,44.760000000000005
136.14999999999998,1.3137,1.0,1.0,37.3
252.22600000000003,0.981,4.0,3.0,115.73
165.192,1.6535999999999995,1.0,2.0,38.33
330.3640000000001,2.1218000000000004,0.0,8.0,71.06
335.48799999999994,3.6460000000000026,0.0,4.0,38.77
323.908,4.362200000000004,1.0,2.0,23.47
879.0940000000005,4.694200000000008,3.0,15.0,187.13
290.31600000000003,-1.1451999999999978,4.0,6.0,138.95
318.237,1.6935999999999998,6.0,8.0,151.59
172.23099999999997,2.5006200000000005,0.0,2.0,25.78
342.297,-5.395599999999995,8.0,11.0,189.53
178.231,2.432300000000001,0.0,2.0,18.46
276.289,-1.3927999999999985,4.0,6.0,138.95
278.33,-0.8006999999999991,3.0,6.0,118.72000000000004
294.307,-0.3110999999999985,3.0,5.0,118.72
230.308,0.7292999999999992,3.0,3.0,92.42
171.58299999999997,1.6203999999999998,2.0,2.0,63.31999999999999
290.31600000000003,-1.0026999999999993,4.0,6.0,138.95
233.22699999999995,1.1544799999999995,3.0,3.0,102.22
290.271,1.5460999999999996,5.0,6.0,110.38
162.188,1.9073,0.0,2.0,26.3
238.37099999999995,4.122700000000004,0.0,2.0,26.3
458.37500000000017,2.2332,8.0,11.0,197.37
284.428,4.239400000000003,0.0,3.0,6.48
198.138,0.19,2.0,5.0,123.76000000000002
186.32,2.7001000000000013,1.0,2.0,17.07
316.447,4.538900000000003,1.0,4.0,29.46
288.255,2.2155000000000005,4.0,6.0,107.22
259.261,0.8204999999999998,1.0,3.0,66.48
256.257,2.6995000000000005,3.0,4.0,77.76
254.241,2.871200000000001,2.0,4.0,70.67000000000002
130.18699999999998,1.7397,0.0,2.0,26.3
174.243,2.924900000000001,0.0,1.0,17.07
151.209,1.6606,0.0,2.0,22.12
438.4610000000002,4.882400000000003,2.0,7.0,110.93
166.99899999999997,-6.563000000000001,0.0,3.0,69.17999999999999
945.15,-0.2491999999999901,12.0,18.0,298.14
112.128,1.2033,1.0,1.0,37.3
156.22499999999997,2.2959000000000005,0.0,2.0,26.3
164.24799999999996,3.022100000000002,0.0,1.0,17.07
274.31699999999995,0.026500000000001,3.0,5.0,118.72
390.44300000000015,2.3311,5.0,3.0,124.0
392.5800000000002,4.477900000000004,3.0,3.0,77.76
142.15399999999997,1.1538,1.0,3.0,46.53
354.40200000000004,4.3216000000000045,2.0,5.0,75.99
127.19100000000002,0.2259999999999998,2.0,1.0,64.39999999999999
102.13299999999998,1.1171,1.0,1.0,37.3
172.26799999999997,2.621800000000001,0.0,2.0,26.3
342.297,-5.395599999999995,8.0,11.0,189.53
258.2699999999999,0.5111999999999999,1.0,6.0,82.06
342.297,-5.397199999999994,8.0,11.0,189.53
116.189,0.0056,2.0,1.0,38.05
414.3650000000001,3.9445200000000034,0.0,3.0,57.2
194.23,1.9224,1.0,3.0,46.53
212.249,0.9389999999999998,2.0,3.0,75.27000000000001
145.143,0.6335,1.0,5.0,82.05
397.6350000000001,-1.6561000000000003,5.0,8.0,128.84
72.107,0.9854,0.0,1.0,17.07
274.317,-0.1175999999999986,3.0,5.0,118.72
424.40200000000016,-1.3694999999999982,3.0,10.0,148.82
270.284,2.3005000000000004,1.0,4.0,47.92
272.32499999999993,3.3377000000000017,1.0,3.0,54.370000000000005
343.42300000000006,3.189700000000002,1.0,5.0,51.16000000000001
246.262,2.4707000000000003,2.0,4.0,58.92
147.26199999999997,1.7060000000000002,0.0,1.0,30.0
354.45000000000005,2.647100000000001,2.0,4.0,65.56
274.317,0.024900000000001,3.0,5.0,118.72
302.238,1.987999999999999,5.0,7.0,131.36
455.5110000000002,1.6365000000000005,5.0,5.0,142.95999999999998
148.16099999999997,1.5381999999999998,0.0,2.0,26.3
208.257,2.2646000000000006,0.0,3.0,35.53
359.4420000000001,1.7273999999999994,1.0,5.0,94.5
596.8150000000003,4.582900000000004,0.0,5.0,97.82
303.833,3.343900000000001,2.0,2.0,32.26
154.20899999999995,1.7431,0.0,2.0,26.3
160.16899999999998,0.5027,0.0,4.0,52.60000000000001
272.29999999999995,2.8842000000000008,2.0,3.0,66.76
379.1890000000001,-2.9025999999999974,6.0,9.0,149.07
184.16424199,-3.585399999999998,6.0,6.0,121.38
116.15999999999998,1.3496,0.0,2.0,26.3
177.21099999999998,-0.0938,3.0,1.0,102.78
272.29999999999995,2.9219000000000013,2.0,4.0,66.76
138.21,2.3218000000000005,0.0,1.0,17.07
344.313,-5.7611999999999925,9.0,11.0,200.53
192.214,1.9369,0.0,3.0,35.53
232.23599999999996,-1.1437999999999997,3.0,5.0,118.72
228.247,2.9738000000000016,3.0,3.0,60.69
347.22400000000005,-1.863,5.0,10.0,186.07
280.4519999999999,5.884500000000005,1.0,1.0,37.3
318.328,4.408100000000003,1.0,3.0,63.60000000000001
206.285,2.8184000000000013,0.0,2.0,26.3
460.532,-0.2534999999999999,4.0,7.0,108.61
397.3460000000003,4.016800000000003,1.0,4.0,45.59
240.38699999999992,3.5229000000000026,1.0,2.0,29.46
472.88800000000015,-2.653699999999996,2.0,2.0,43.17
148.20499999999998,2.0806,1.0,1.0,20.23
342.297,-5.397199999999994,8.0,11.0,189.53
201.697,3.190300000000001,1.0,2.0,32.59
312.321,3.485800000000002,0.0,5.0,57.900000000000006
642.7390000000005,-0.1965999999999957,8.0,12.0,215.83
130.18699999999995,1.7381,0.0,2.0,26.3
286.239,2.2824,4.0,6.0,111.13000000000002
142.19799999999998,1.7617,0.0,2.0,26.3
102.133,0.9595,0.0,2.0,26.3
342.297,-5.397199999999994,8.0,11.0,189.53
270.23999999999995,2.314,2.0,3.0,91.67
166.17599999999996,1.5163,0.0,3.0,35.53
238.242,3.1656000000000013,1.0,3.0,50.44
290.34,3.3322000000000016,2.0,5.0,58.92
196.28999999999996,3.076100000000002,0.0,2.0,26.3
172.268,2.765900000000001,0.0,2.0,26.3
200.322,3.6902000000000026,0.0,2.0,26.3
160.172,2.553720000000001,0.0,2.0,30.21
698.6740000000003,1.6502999999999988,7.0,15.0,238.97
224.34399999999997,4.020800000000003,0.0,2.0,26.3
246.218,2.5564,0.0,5.0,61.81
358.34600000000006,2.2663000000000006,3.0,7.0,113.29
204.269,3.0431000000000017,0.0,2.0,26.3
418.5300000000002,4.031400000000003,0.0,6.0,55.38000000000001
339.3910000000001,3.860000000000003,0.0,5.0,49.81
218.33999999999995,3.904200000000003,0.0,1.0,17.07
166.21999999999997,1.848,0.0,2.0,18.46
318.3260000000001,-0.8219999999999976,3.0,7.0,145.02
166.22,3.042600000000002,0.0,2.0,30.21
269.28200000000004,1.3558999999999997,3.0,4.0,104.5
122.12,-2.3071999999999995,4.0,4.0,80.92
363.3540000000001,1.7662999999999998,4.0,4.0,105.39
200.322,3.6902000000000026,0.0,2.0,26.3
88.14999999999999,1.0248,1.0,1.0,20.23
62.068000000000005,-1.029,2.0,2.0,40.46
342.297,-5.397199999999994,8.0,11.0,189.53
223.232,2.1263,2.0,3.0,84.27000000000001
370.35100000000006,-4.0873999999999935,6.0,11.0,167.53
348.27,-2.4639999999999995,5.0,8.0,128.84
181.14835484,-3.2213999999999987,5.0,6.0,110.38
98.14499999999998,1.3975,0.0,1.0,17.07
522.6760000000004,1.9984000000000008,3.0,10.0,133.14
130.18699999999998,1.7397,0.0,2.0,26.3
260.29,-0.3635999999999986,3.0,5.0,118.72
108.14,1.70062,1.0,1.0,20.23
196.206,1.9658,1.0,4.0,78.39
122.18899999999998,0.7065,0.0,2.0,26.3
282.295,3.4772000000000025,0.0,4.0,48.67
214.349,4.080300000000003,0.0,2.0,26.3
260.29,-0.3651999999999984,3.0,5.0,118.72
244.33499999999995,1.2634999999999992,3.0,3.0,92.42
198.203,-0.2990999999999998,2.0,4.0,89.25999999999999
121.13899999999995,0.7855000000000001,1.0,1.0,43.09
214.30499999999995,2.6774000000000013,0.0,3.0,35.53
389.40400000000005,-2.4105999999999983,6.0,11.0,186.34
396.5440000000001,0.357000000000002,2.0,6.0,138.46
470.5180000000002,3.1374000000000013,0.0,8.0,104.57
239.18699999999995,0.8008999999999997,3.0,4.0,121.57
337.8470000000001,3.293000000000002,3.0,4.0,61.72
106.215,1.4239,0.0,2.0,0.0
224.34399999999997,4.022400000000004,0.0,2.0,26.3
88.10599999999998,0.8711,1.0,1.0,37.3
360.743,-4.149099999999996,7.0,10.0,169.29999999999998
404.4380000000001,-1.389199999999999,0.0,6.0,139.12
98.101,0.8371,0.0,2.0,26.3
141.126,0.5800000000000001,2.0,4.0,65.96000000000001
422.5180000000002,2.133,1.0,7.0,99.13
340.32500000000005,-3.977899999999997,7.0,10.0,169.29999999999998
486.6930000000003,6.154200000000006,3.0,3.0,94.83
249.26900000000003,3.6000000000000014,1.0,2.0,50.19
198.30599999999995,3.4662000000000024,0.0,2.0,26.3
222.372,4.396300000000004,1.0,1.0,20.23
194.318,4.048300000000003,0.0,1.0,17.07
282.339,3.876400000000003,0.0,3.0,35.53
158.24099999999996,2.5199000000000007,0.0,2.0,26.3
692.538,7.008500000000005,0.0,10.0,157.59999999999997
582.5550000000004,-1.350599999999999,9.0,14.0,236.05999999999997
504.6360000000004,-0.0175999999999972,4.0,12.0,145.44
162.236,1.8483,0.0,2.0,16.130000000000003
186.295,3.2985000000000024,0.0,2.0,26.3
166.17599999999996,1.4818,0.0,3.0,35.53
336.3840000000002,3.143600000000002,0.0,6.0,78.9
360.3180000000001,2.0601,3.0,8.0,122.52000000000002
482.4380000000001,-2.0199999999999987,6.0,12.0,187.9
194.186,1.433,0.0,4.0,52.60000000000001
282.43100000000004,4.148800000000003,1.0,1.0,19.03
114.188,1.9891,0.0,1.0,9.23
188.223,1.2829000000000002,0.0,4.0,52.60000000000001
80.07543360000001,-2.98162,0.0,2.0,23.79
416.081,-0.4096000000000008,4.0,7.0,108.61
398.6280000000004,7.829600000000009,0.0,4.0,52.6
342.297,-5.397199999999994,8.0,11.0,189.53
286.283,2.5606000000000004,2.0,5.0,75.99
342.297,-5.397199999999994,8.0,11.0,189.53
229.104,1.1168000000000005,1.0,7.0,149.65000000000003
62.137,0.9792,0.0,1.0,0.0
302.282,1.3204999999999996,5.0,6.0,110.38
520.4870000000003,0.7640999999999989,3.0,11.0,167.28
303.337,3.588400000000001,3.0,4.0,76.38
228.32,3.4955000000000016,2.0,1.0,24.06
286.239,2.2824,4.0,6.0,111.13
290.32300000000004,1.2575999999999998,2.0,7.0,105.51
348.43900000000014,3.2353000000000023,2.0,5.0,91.67
306.38400000000007,-0.0220999999999985,3.0,6.0,118.72000000000004
128.171,1.4921,0.0,2.0,26.3
453.4540000000002,4.744400000000004,0.0,4.0,32.78
196.202,1.50962,0.0,4.0,56.51
205.265,1.2789199999999998,0.0,5.0,46.32000000000001
342.297,-5.397199999999994,8.0,11.0,189.53
180.156,-3.2213999999999987,5.0,6.0,110.38
195.247,1.18364,2.0,4.0,71.77
516.6750000000004,3.8434000000000026,4.0,7.0,132.13000000000002
152.237,2.401700000000001,0.0,1.0,17.07
286.32800000000003,-0.117599999999999,3.0,5.0,118.72
678.5930000000003,-0.8291999999999908,0.0,19.0,238.08999999999995
180.156,-3.2213999999999987,5.0,6.0,110.38
319.314,-1.705899999999996,4.0,8.0,157.04999999999998
284.311,3.404600000000002,1.0,3.0,63.60000000000001
184.279,2.9320000000000013,0.0,2.0,26.3
96.129,1.3176,0.0,1.0,17.07
284.39899999999994,4.746400000000004,1.0,2.0,29.46
208.21699999999996,1.2828,3.0,2.0,78.43
88.106,-0.0438,1.0,2.0,37.3
402.3990000000002,3.5116000000000023,0.0,8.0,85.59000000000002
331.8910000000001,3.9959000000000033,0.0,3.0,19.37
241.2,-5.149599999999998,0.0,3.0,132.56
297.355,-0.1969999999999973,4.0,4.0,121.52
112.128,0.5545,0.0,2.0,34.14
260.314,3.4189000000000016,2.0,4.0,49.69
351.406,1.8498,4.0,3.0,108.21
146.18899999999996,2.2888,0.0,1.0,17.07
454.5190000000003,3.9246000000000034,0.0,7.0,95.34
414.4720000000001,3.066700000000001,0.0,1.0,9.23
362.42200000000014,1.1953999999999998,2.0,6.0,93.06
176.215,2.2629,0.0,2.0,26.3
199.278,3.894800000000001,1.0,2.0,12.03
156.225,2.2959000000000005,0.0,2.0,26.3
180.156,-3.2213999999999987,5.0,6.0,110.38
67.091,1.0147,1.0,0.0,15.79
198.306,3.3221000000000016,0.0,2.0,26.3
394.4710000000002,2.1097,0.0,5.0,51.24
180.156,-3.2213999999999987,5.0,6.0,110.38
337.27599999999995,-5.271759999999997,2.0,5.0,75.91
246.30599999999995,2.419600000000001,0.0,3.0,43.370000000000005
260.29,-0.3651999999999988,3.0,5.0,118.72
182.219,2.513000000000001,0.0,3.0,39.44
212.333,3.8563000000000023,0.0,2.0,26.3
368.499,2.4998,4.0,4.0,126.64
224.256,2.224800000000001,1.0,4.0,47.92
192.214,1.6895999999999998,0.0,3.0,38.83
303.15600000000006,1.6357000000000002,1.0,3.0,66.48
636.8670000000006,4.583200000000009,6.0,8.0,156.91
248.322,2.4518000000000004,0.0,3.0,38.83
272.369,3.8328000000000015,1.0,3.0,29.46
184.279,3.076100000000002,0.0,2.0,26.3
260.334,2.0227,2.0,4.0,90.65
473.56600000000026,3.3254,4.0,5.0,135.37
394.5150000000001,3.1068000000000007,0.0,4.0,49.85
270.28399999999993,2.8550000000000013,1.0,4.0,55.76
592.6930000000003,0.615840000000003,8.0,10.0,267.4
220.356,4.295620000000003,1.0,1.0,20.23
224.34399999999997,4.022400000000004,0.0,2.0,26.3
230.311,2.607820000000001,0.0,3.0,26.93
198.306,3.2985000000000024,0.0,2.0,26.3
180.156,-3.2213999999999987,5.0,6.0,110.38
344.313,-5.7611999999999925,9.0,11.0,200.53
344.313,-5.7611999999999925,9.0,11.0,200.53
130.18699999999998,1.5956,0.0,2.0,26.3
98.14499999999998,1.5416,0.0,1.0,17.07
370.35100000000006,-4.087399999999992,6.0,11.0,167.53
342.297,-5.397199999999994,8.0,11.0,189.53
224.34399999999997,3.854700000000003,0.0,2.0,26.3
180.203,1.8719,0.0,3.0,35.53
330.37699999999995,-0.4930999999999992,4.0,7.0,116.45
356.324,-4.741499999999992,7.0,11.0,178.53
360.8850000000001,0.4337999999999998,1.0,4.0,45.59
198.171,-4.046099999999998,5.0,6.0,141.88
86.13399999999999,1.3755,0.0,1.0,17.07
967.0210000000012,-5.1138999999999815,14.0,23.0,374.13000000000005
262.285,-2.2700999999999976,1.0,3.0,81.59
154.25299999999996,2.8138000000000014,0.0,1.0,17.07
180.156,-3.377199999999999,5.0,6.0,118.22
180.156,-3.2213999999999987,5.0,6.0,110.38
336.447,3.3322000000000025,2.0,3.0,57.53
402.5310000000002,4.073300000000003,1.0,4.0,88.50999999999999
182.17899999999997,1.5757,1.0,4.0,78.38999999999999
204.269,2.899000000000002,0.0,2.0,26.3
274.317,-0.1175999999999986,3.0,5.0,118.72
301.346,-0.938199999999998,2.0,3.0,103.87
408.47000000000014,-0.6788000000000007,2.0,6.0,126.48
496.5530000000003,-0.3592999999999988,5.0,10.0,162.98000000000002
300.83000000000004,3.038800000000001,1.0,4.0,41.57
839.9730000000009,2.407600000000003,9.0,14.0,302.04
286.3280000000001,0.0264999999999999,3.0,5.0,118.72
194.183,-2.5672999999999995,4.0,6.0,99.38
182.263,2.2389,1.0,2.0,37.3
362.4660000000001,1.7816,3.0,5.0,94.83
163.17599999999996,1.4868,0.0,3.0,47.03
258.273,3.0086000000000013,1.0,4.0,47.92
260.289,2.5215000000000005,0.0,4.0,51.97
353.3300000000001,3.517800000000004,1.0,6.0,110.65
254.241,2.8712,2.0,4.0,70.67
234.20799999999997,-2.5614999999999988,4.0,6.0,138.95
756.9379999999996,4.298000000000003,5.0,10.0,233.84
210.31699999999995,3.6323000000000025,0.0,2.0,26.3
182.26299999999995,2.686000000000001,0.0,2.0,26.3
254.241,2.871200000000001,2.0,4.0,70.67
222.243,3.4600000000000017,0.0,2.0,30.21
265.362,0.60774,2.0,5.0,75.91
302.282,2.5185000000000004,3.0,6.0,96.22
146.18899999999996,2.2888,0.0,1.0,17.07
168.236,2.1332000000000004,0.0,2.0,26.3
192.302,3.5141000000000027,0.0,1.0,17.07
84.11800000000001,1.1515,0.0,1.0,17.07
300.35400000000004,3.2902000000000022,1.0,4.0,55.760000000000005
154.25299999999996,2.6714000000000016,1.0,1.0,20.23
254.241,2.8712,2.0,4.0,70.67
84.118,1.1515,0.0,1.0,17.07
123.155,1.52572,1.0,1.0,32.86
636.8670000000006,4.583200000000007,6.0,8.0,156.91
204.26900000000003,3.1997000000000018,0.0,2.0,26.3
198.30599999999995,3.4426000000000023,0.0,2.0,26.3
146.189,2.2056000000000004,0.0,1.0,17.07
885.0540000000008,0.4027000000000066,9.0,17.0,263.74999999999994
564.5400000000004,0.1511,7.0,13.0,212.67
182.172,-3.585399999999998,6.0,6.0,121.38
374.342,-2.476699999999998,5.0,10.0,155.14
184.279,3.052500000000002,0.0,2.0,26.3
196.202,1.5775,1.0,4.0,55.760000000000005
102.13299999999998,0.8154,0.0,2.0,26.3
102.13299999999998,1.1171,1.0,1.0,37.3
388.3960000000001,-2.753199999999999,5.0,12.0,189.17
155.19999999999996,2.7486000000000006,0.0,1.0,12.89
234.383,4.462100000000004,0.0,1.0,9.23
394.4710000000002,2.1097,0.0,5.0,51.24000000000001
238.674,1.7756999999999998,3.0,2.0,79.11000000000001
260.29,-0.3635999999999986,3.0,5.0,118.72
34.083,0.1128,0.0,0.0,0.0
260.269,-0.8608000000000002,1.0,3.0,77.34
342.297,-5.397199999999994,8.0,11.0,189.53
445.42900000000026,1.7251000000000003,1.0,1.0,20.23
344.313,-5.7611999999999925,9.0,11.0,200.53
256.257,2.8043000000000013,2.0,4.0,66.76
186.295,3.3001000000000023,0.0,2.0,26.3
106.12099999999998,-1.0124,2.0,3.0,49.69
405.428,1.7451000000000003,4.0,5.0,127.53
515.8680000000002,2.9534000000000047,7.0,5.0,183.68
460.164,-23.2276,5.0,6.0,173.38
148.227,1.3026,0.0,3.0,26.3
223.31599999999997,2.536500000000001,2.0,3.0,41.49
156.22499999999997,2.1041,0.0,2.0,18.46
272.30100000000004,-0.2194999999999998,3.0,5.0,118.72
204.269,2.738500000000001,0.0,2.0,26.3
194.318,3.738100000000003,0.0,1.0,17.07
222.372,4.397900000000004,1.0,1.0,20.23
274.795,3.818600000000002,0.0,2.0,16.130000000000003
333.278,0.4523999999999997,3.0,7.0,164.94
286.283,2.8129000000000013,2.0,5.0,75.99000000000001
143.189,2.5432200000000007,0.0,1.0,12.89
228.185,0.0268999999999999,1.0,5.0,106.38
2.016,0.246,0.0,0.0,0.0
28.01,-0.03751,0.0,0.0,19.9
184.279,2.9320000000000013,0.0,2.0,26.3
342.297,-5.397199999999994,8.0,11.0,189.53
228.185,0.0268999999999998,1.0,5.0,106.38
797.0359999999997,3.5977000000000032,6.0,13.0,193.83
136.23799999999997,3.308900000000002,0.0,0.0,0.0
150.17699999999996,2.2719000000000005,0.0,2.0,30.21
360.743,-4.149099999999996,7.0,10.0,169.29999999999998
226.36,4.102300000000004,0.0,2.0,26.3
342.297,-5.397199999999994,8.0,11.0,189.53
191.208,0.0616000000000001,1.0,4.0,72.47
150.22099999999998,2.4879000000000007,0.0,1.0,17.07
342.297,-5.397199999999994,8.0,11.0,189.53
375.9400000000001,4.697300000000006,0.0,3.0,29.54
260.314,3.584100000000002,1.0,4.0,38.69
342.297,-5.397199999999994,8.0,11.0,189.53
210.233,2.3559,1.0,4.0,78.38999999999999
166.21999999999997,2.529620000000001,2.0,2.0,40.46
80.08999999999999,0.4765999999999999,0.0,2.0,25.78
345.42,4.124600000000003,1.0,5.0,56.790000000000006
302.282,2.5185000000000004,3.0,6.0,96.22
307.221,-1.992299999999996,2.0,3.0,56.760000000000005
580.5390000000003,-1.165200000000001,8.0,14.0,225.05999999999997
100.161,1.7656,0.0,1.0,17.07
128.156,0.4324899999999999,2.0,2.0,48.65
733.9370000000001,1.785600000000004,5.0,14.0,193.91
594.5660000000004,-0.8622000000000001,7.0,14.0,214.06
492.5650000000002,2.899500000000001,0.0,9.0,109.89
288.255,1.4807,4.0,6.0,107.22
155.157,-0.6359000000000001,3.0,3.0,92.0
467.6030000000002,0.2710000000000028,3.0,8.0,100.85000000000002
131.17499999999995,0.4443999999999999,2.0,2.0,63.31999999999999
196.246,3.016700000000002,0.0,3.0,39.44
240.258,2.955000000000001,0.0,3.0,35.53
223.294,-0.5298000000000003,1.0,3.0,63.24
370.35700000000014,3.0000000000000018,0.0,7.0,88.13
79.865,-0.2401,0.0,2.0,34.14
185.69800000000004,2.2588,1.0,1.0,12.03
308.357,3.176400000000001,0.0,3.0,41.83
262.26199999999994,-1.781299999999998,4.0,6.0,138.95
408.4030000000001,-0.3402999999999995,2.0,9.0,128.59
154.253,2.671400000000001,1.0,1.0,20.23
274.25500000000005,-0.4422999999999988,1.0,2.0,60.27
242.23,2.3214,2.0,3.0,74.6
279.383,3.9624000000000033,0.0,2.0,12.47
132.11899999999997,-1.7262999999999993,3.0,3.0,106.40999999999998
346.3790000000001,1.0576,2.0,6.0,93.06
170.25199999999998,2.6624000000000008,0.0,2.0,26.3
358.39000000000004,2.532700000000001,1.0,6.0,85.97
147.628,-2.8278,0.0,3.0,63.19
379.43500000000006,3.6784000000000026,1.0,4.0,58.1
494.5370000000003,-0.1510999999999995,4.0,10.0,159.82000000000002
302.238,1.988,5.0,7.0,131.36
264.32500000000005,0.9259000000000004,3.0,3.0,92.42
271.321,-1.6385999999999976,5.0,4.0,142.83
27.026,0.13978,0.0,1.0,23.79
299.842,3.056400000000001,1.0,3.0,32.7
822.9419999999998,2.245600000000006,8.0,13.0,267.04
152.237,2.878000000000001,0.0,1.0,17.07
164.157,-2.3512,4.0,5.0,97.99
822.9420000000007,1.4897000000000034,8.0,14.0,259.2
119.164,1.2791,2.0,2.0,72.3
234.204,-0.9833,1.0,7.0,99.13000000000002
268.268,3.1742000000000017,1.0,4.0,59.67
172.26799999999994,2.910000000000001,0.0,2.0,26.3
178.23099999999997,2.736900000000001,0.0,2.0,18.46
390.47600000000017,2.610800000000001,1.0,6.0,82.06
764.9500000000003,3.2473000000000027,5.0,13.0,182.83
